2,2,[email],Coca Cola Zero*2|Pepsi Cola*3|Lechuga*2|,Tarjeta,67,####-####-####-3187,N/A,Zona 1,789452123
3,A33,[email],Coca Cola Zero*3|Pepsi Cola*1|Lechuga*4|,Efectivo,68.54,N/A,100,GT,123
4,4,[email],Pepsi Cola*4|Lechuga*2|,Efectivo,56.67,N/A,100,GT,12321456
5,5,[email],Coca Cola Zero*11|Pepsi Cola*1|Lechuga*4|,Tarjeta,156.73,####-####-####-8512,N/A,La florida,351353535
6,6MY2024,[email],Yogurt*3|Granola*1|,Efectivo,34.72,N/A,200,GT,12345678
7,7MY2024,jjestuardo@gmail,Yogurt*6|Granola*2|,Tarjeta,69.44,####-####-####-1564,N/A,Gt,12345678
8,8MY2024,jjestuardo@gmail,Yogurt*2|,Efectivo,22.4,N/A,24,GT,123125412
9,9MY2024,jjestuardo@gmail,Yogurt*2|,Efectivo,22.4,N/A,1200,GT,12345678
10,10MY2024,[email],Yogurt*4|,Efectivo,44.8,N/A,50,GT,12345678
11,11MY2024,[email],Yogurt*24|Granola*3|,Efectivo,333,N/A,100,GT,1232145
